# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-2 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2
001. Coach-2-hour-1-20260320100457.mp4
002. Coach-2-hour-2-20260320110457.mp4
003. Coach-2-hour-3-20260320120457.mp4
004. Coach-2-hour-4-20260320130457.mp4
005. Coach-2-hour-5-20260320140457.mp4
006. Coach-2-hour-6-20260320150457.mp4
007. Coach-2-hour-7-20260320160457.mp4
008. Coach-2-hour-8-20260320170457.mp4
009. Coach-2-hour-9-20260320180457.mp4
010. Coach-2-hour-10-20260320190501.mp4
011. Coach-2-hour-11-20260320200501.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-2-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1535.7s
Time on screen per person:
  Person 0 on screen for 104.7s | zone=0.0s
  Person 474 on screen for 3133.0s | zone=32.7s
  Person 477 on screen for 3.1s | zone=0.0s
  Person 507 on screen for 3195.2s | zone=0.6s
  Person 513 on screen for 3504.4s | zone=0.0s
  Person 516 on screen for 2232.3s | zone=0.7s
  Person 517 on screen for 749.9s | zone=0.0s
  Person 521 on screen for 2815.9s | zone=339.1s
  Person 523 on screen for 1348.5s | zone=0.0s
  Person 524 on screen for 3258.3s | zone=0.0s
  Person 532 on screen for 8.3s | zone=0.0s
  Person 546 on screen for 17.5s | zone=17.4s
  Person 558 on screen for 7.0s | zone=4.0s
  Person 559 on screen for 17.9s | zone=5.2s
  Person 569 on screen for 2258.9s | zone=0.0s
  Person 571 on screen for 1022.5s | zone=959.3s
  Person 587 on screen for 2673.6s | zone=5.0s
  Person 600 on screen for 2667.0s | zone=62.3s
  Person 601 on screen for 0.7s | zone=0.0s
  Person 603 on screen for 379.1s | zone=0.0s
  Person 607 on screen for 1228.9s | zone=0.0s
  Person 608 on screen for 3360.5s | zone=0.4s
  Person 615 on screen for 103.2s | zone=2.2s
  Person 617 on screen for 2537.3s | zone=1123.8s
  Person 619 on screen for 998.1s | zone=0.5s
  Person 620 on screen for 57.5s | zone=0.0s
  Person 622 on screen for 2305.6s | zone=0.0s
  Person 626 on screen for 2809.8s | zone=159.4s
  Person 632 on screen for 2184.3s | zone=0.7s
  Person 644 on screen for 0.6s | zone=0.0s
  Person 650 on screen for 2034.7s | zone=840.0s
  Person 651 on screen for 2780.7s | zone=0.0s
  Person 654 on screen for 304.8s | zone=3.2s
  Person 657 on screen for 2028.3s | zone=0.0s
  Person 669 on screen for 2519.2s | zone=0.1s
  Person 671 on screen for 3560.0s | zone=0.1s
  Person 674 on screen for 24.1s | zone=0.0s
  Person 697 on screen for 1021.9s | zone=0.1s
  Person 700 on screen for 2802.8s | zone=1109.9s
  Person 715 on screen for 2295.7s | zone=0.0s
  Person 716 on screen for 31.0s | zone=0.0s
  Person 719 on screen for 605.5s | zone=4.1s
  Person 721 on screen for 1510.0s | zone=4.3s
  Person 724 on screen for 700.1s | zone=18.6s
  Person 732 on screen for 2365.4s | zone=4.3s
  Person 733 on screen for 2254.2s | zone=0.1s
  Person 742 on screen for 1430.7s | zone=5.3s
  Person 746 on screen for 2022.4s | zone=1.7s
  Person 753 on screen for 52.8s | zone=0.0s
  Person 763 on screen for 2772.8s | zone=0.0s
  Person 767 on screen for 457.3s | zone=11.7s
  Person 769 on screen for 1191.0s | zone=0.1s
  Person 770 on screen for 0.1s | zone=0.0s
  Person 772 on screen for 1451.1s | zone=1348.0s
  Person 774 on screen for 3427.0s | zone=1.1s
  Person 775 on screen for 1729.8s | zone=2.1s
  Person 781 on screen for 1291.8s | zone=0.0s
  Person 790 on screen for 646.4s | zone=0.8s
  Person 791 on screen for 1592.7s | zone=0.0s
  Person 807 on screen for 837.8s | zone=0.0s
  Person 810 on screen for 49.5s | zone=0.2s
  Person 814 on screen for 3074.3s | zone=48.4s
  Person 822 on screen for 0.1s | zone=0.0s
  Person 826 on screen for 22.4s | zone=0.0s
  Person 828 on screen for 610.1s | zone=21.1s
  Person 829 on screen for 2073.2s | zone=4.9s
  Person 840 on screen for 868.3s | zone=0.6s
  Person 844 on screen for 0.5s | zone=0.0s
  Person 846 on screen for 1060.1s | zone=0.0s
  Person 855 on screen for 102.1s | zone=85.4s
  Person 856 on screen for 1379.9s | zone=0.0s
  Person 858 on screen for 1903.7s | zone=0.0s
  Person 862 on screen for 1019.2s | zone=2.1s
  Person 863 on screen for 2205.2s | zone=260.1s
  Person 866 on screen for 701.0s | zone=0.0s
  Person 874 on screen for 1.9s | zone=0.0s
  Person 878 on screen for 1358.1s | zone=1.2s
  Person 880 on screen for 245.7s | zone=0.1s
  Person 882 on screen for 2444.6s | zone=241.8s
  Person 883 on screen for 946.8s | zone=0.0s
  Person 884 on screen for 1158.5s | zone=0.0s
  Person 891 on screen for 1210.2s | zone=0.1s
  Person 919 on screen for 3182.2s | zone=2687.6s
  Person 921 on screen for 324.0s | zone=0.0s
  Person 941 on screen for 121.0s | zone=1.8s
  Person 944 on screen for 9.3s | zone=0.0s
  Person 951 on screen for 8.7s | zone=0.0s
  Person 978 on screen for 6.4s | zone=0.0s
  Person 979 on screen for 2223.5s | zone=1057.6s
  Person 983 on screen for 2034.9s | zone=0.0s
  Person 989 on screen for 999.7s | zone=1.5s
  Person 990 on screen for 3386.6s | zone=0.0s
  Person 1008 on screen for 187.3s | zone=0.2s
  Person 1044 on screen for 1127.5s | zone=0.1s
  Person 1045 on screen for 0.2s | zone=0.0s
  Person 1057 on screen for 464.6s | zone=416.1s
  Person 1063 on screen for 15.1s | zone=0.5s
  Person 1068 on screen for 2981.3s | zone=0.0s
  Person 1070 on screen for 643.8s | zone=0.0s
  Person 1083 on screen for 2.7s | zone=0.0s
  Person 1115 on screen for 2.3s | zone=0.0s
  Person 1123 on screen for 3521.5s | zone=151.5s
  Person 1130 on screen for 556.4s | zone=4.2s
  Person 1134 on screen for 76.6s | zone=0.0s
  Person 1141 on screen for 2205.5s | zone=40.6s
  Person 1152 on screen for 268.1s | zone=17.7s
  Person 1154 on screen for 899.7s | zone=876.8s
  Person 1160 on screen for 127.7s | zone=0.4s
  Person 1161 on screen for 6.5s | zone=0.0s
  Person 1173 on screen for 2215.7s | zone=19.6s
  Person 1192 on screen for 69.8s | zone=0.1s
  Person 1198 on screen for 1006.0s | zone=0.0s
  Person 1199 on screen for 1959.7s | zone=144.8s
  Person 1230 on screen for 39.2s | zone=0.0s
  Person 1234 on screen for 286.0s | zone=0.0s
  Person 1246 on screen for 0.1s | zone=1.2s
  Person 1261 on screen for 5.1s | zone=0.0s
  Person 1270 on screen for 1.3s | zone=0.0s
  Person 1284 on screen for 233.3s | zone=0.0s
  Person 1285 on screen for 0.1s | zone=0.0s
  Person 1291 on screen for 2.7s | zone=2.6s
  Person 1295 on screen for 204.8s | zone=0.4s
  Person 1349 on screen for 3092.5s | zone=0.0s
  Person 1368 on screen for 0.1s | zone=0.0s
  Person 1371 on screen for 2819.6s | zone=2014.8s
  Person 1374 on screen for 5.8s | zone=0.0s
  Person 1381 on screen for 3277.4s | zone=0.4s
  Person 1394 on screen for 1102.1s | zone=1.1s
  Person 1397 on screen for 632.5s | zone=0.0s
  Person 1402 on screen for 6.5s | zone=0.0s
  Person 1419 on screen for 2590.0s | zone=2665.9s
  Person 1426 on screen for 45.0s | zone=0.0s
  Person 1431 on screen for 3325.6s | zone=9.6s
  Person 1434 on screen for 1304.3s | zone=19.9s
  Person 1438 on screen for 3071.0s | zone=0.1s
  Person 1441 on screen for 6.4s | zone=0.0s
  Person 1457 on screen for 198.1s | zone=0.0s
  Person 1480 on screen for 6.7s | zone=0.0s
  Person 1499 on screen for 266.2s | zone=2.9s
  Person 1500 on screen for 1385.2s | zone=0.6s
  Person 1509 on screen for 64.3s | zone=10.5s
  Person 1538 on screen for 0.2s | zone=0.0s
  Person 1540 on screen for 50.1s | zone=0.0s
  Person 1546 on screen for 2.4s | zone=0.0s
  Person 1551 on screen for 10.5s | zone=6.1s
  Person 1553 on screen for 15.9s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 4/11 ( 36.4%) | elapsed  4865.7s | ETA  8514.9s

=== Running: Coach-2-hour-4-20260320130457.mp4 ===
Person-ID memory: loaded 301 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-4-20260320130457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1698.5s
Time on screen per person:
  Person 2 on screen for 2206.8s | zone=1.2s
  Person 3 on screen for 2727.7s | zone=1899.0s
  Person 5 on screen for 63.9s | zone=0.0s
  Person 6 on screen for 432.9s | zone=0.0s
  Person 7 on screen for 3480.1s | zone=0.4s
  Person 13 on screen for 3517.3s | zone=7.5s
  Person 15 on screen for 2834.2s | zone=52.6s
  Person 16 on screen for 2023.7s | zone=0.0s
  Person 20 on screen for 2927.8s | zone=98.0s
  Person 21 on screen for 1107.4s | zone=0.0s
  Person 23 on screen for 3060.4s | zone=2457.4s
  Person 24 on screen for 2878.9s | zone=10.2s
  Person 27 on screen for 3152.1s | zone=16.2s
  Person 29 on screen for 3382.8s | zone=0.0s
  Person 31 on screen for 1899.3s | zone=6.4s
  Person 35 on screen for 2657.1s | zone=8.0s
  Person 38 on screen for 2799.5s | zone=2.0s
  Person 39 on screen for 2783.0s | zone=0.0s
  Person 40 on screen for 2951.3s | zone=1072.3s
  Person 47 on screen for 1800.9s | zone=0.4s
  Person 48 on screen for 1270.9s | zone=0.9s
  Person 51 on screen for 1823.7s | zone=117.8s
  Person 52 on screen for 1367.2s | zone=43.4s
  Person 54 on screen for 13.1s | zone=0.0s
  Person 56 on screen for 2296.1s | zone=741.6s
  Person 61 on screen for 8.4s | zone=0.5s
  Person 62 on screen for 2525.2s | zone=7.8s
  Person 68 on screen for 1909.6s | zone=466.5s
  Person 69 on screen for 2943.2s | zone=0.2s
  Person 73 on screen for 0.3s | zone=0.0s
  Person 74 on screen for 4.9s | zone=0.0s
  Person 84 on screen for 1686.0s | zone=1396.1s
  Person 88 on screen for 3108.3s | zone=641.2s
  Person 91 on screen for 0.1s | zone=0.0s
  Person 103 on screen for 1268.3s | zone=1197.4s
  Person 117 on screen for 2018.9s | zone=0.0s
  Person 127 on screen for 1169.9s | zone=0.0s
  Person 128 on screen for 996.7s | zone=1.6s
  Person 132 on screen for 2968.0s | zone=2220.7s
  Person 134 on screen for 37.3s | zone=8.7s
  Person 136 on screen for 2787.3s | zone=0.0s
  Person 138 on screen for 2823.6s | zone=0.2s
  Person 142 on screen for 3029.5s | zone=2.0s
  Person 150 on screen for 0.1s | zone=0.0s
  Person 154 on screen for 3195.4s | zone=0.0s
  Person 156 on screen for 11.8s | zone=1.0s
  Person 158 on screen for 31.9s | zone=5.3s
  Person 174 on screen for 22.7s | zone=19.2s
  Person 177 on screen for 2654.2s | zone=5.3s
  Person 181 on screen for 3011.9s | zone=0.0s
  Person 183 on screen for 2061.6s | zone=1193.0s
  Person 186 on screen for 81.1s | zone=0.2s
  Person 192 on screen for 2304.7s | zone=352.7s
  Person 208 on screen for 2771.4s | zone=0.0s
  Person 214 on screen for 2563.9s | zone=21.9s
  Person 218 on screen for 600.6s | zone=1180.0s
  Person 220 on screen for 1001.6s | zone=0.8s
  Person 222 on screen for 13.5s | zone=0.0s
  Person 237 on screen for 1125.9s | zone=2.2s
  Person 239 on screen for 1449.4s | zone=2.6s
  Person 250 on screen for 1739.1s | zone=0.0s
  Person 255 on screen for 2252.5s | zone=5.1s
  Person 257 on screen for 298.6s | zone=0.0s
  Person 263 on screen for 2216.5s | zone=1.3s
  Person 270 on screen for 2754.8s | zone=0.8s
  Person 275 on screen for 3419.5s | zone=1992.9s
  Person 279 on screen for 278.3s | zone=0.0s
  Person 284 on screen for 2630.8s | zone=1391.1s
  Person 287 on screen for 2136.1s | zone=0.0s
  Person 297 on screen for 656.4s | zone=1.1s
  Person 300 on screen for 1726.9s | zone=0.8s
  Person 304 on screen for 944.1s | zone=0.7s
  Person 306 on screen for 3242.2s | zone=0.0s
  Person 313 on screen for 999.8s | zone=2.4s
  Person 315 on screen for 934.8s | zone=0.0s
  Person 316 on screen for 2791.9s | zone=0.1s
  Person 335 on screen for 2675.9s | zone=0.0s
  Person 345 on screen for 1419.1s | zone=2.8s
  Person 358 on screen for 3038.6s | zone=2.0s
  Person 361 on screen for 7.2s | zone=0.3s
  Person 363 on screen for 3002.0s | zone=0.0s
  Person 373 on screen for 912.5s | zone=1.2s
  Person 377 on screen for 1109.8s | zone=86.1s
  Person 378 on screen for 953.7s | zone=1.0s
  Person 397 on screen for 995.0s | zone=0.0s
  Person 401 on screen for 39.5s | zone=13.3s
  Person 410 on screen for 2387.0s | zone=2301.3s
  Person 411 on screen for 2955.2s | zone=2.7s
  Person 416 on screen for 847.8s | zone=1.1s
  Person 417 on screen for 474.0s | zone=164.5s
  Person 423 on screen for 6.4s | zone=0.0s
  Person 427 on screen for 1674.5s | zone=0.0s
  Person 448 on screen for 913.8s | zone=4.2s
  Person 449 on screen for 36.5s | zone=0.5s
  Person 450 on screen for 2580.2s | zone=589.3s
  Person 455 on screen for 3258.6s | zone=1.1s
  Person 457 on screen for 102.0s | zone=0.0s
  Person 460 on screen for 2997.0s | zone=2981.8s
  Person 466 on screen for 3268.9s | zone=0.8s
  Person 474 on screen for 2433.9s | zone=1.3s
  Person 477 on screen for 2922.7s | zone=0.9s
  Person 490 on screen for 2250.4s | zone=0.1s
  Person 493 on screen for 0.6s | zone=0.9s
  Person 507 on screen for 3206.0s | zone=1.8s
  Person 513 on screen for 9.0s | zone=1.8s
  Person 516 on screen for 1822.0s | zone=1.2s
  Person 517 on screen for 3399.9s | zone=0.1s
  Person 521 on screen for 1814.5s | zone=1.7s
  Person 523 on screen for 2121.5s | zone=5.3s
  Person 524 on screen for 995.2s | zone=4.3s
  Person 527 on screen for 2.4s | zone=0.0s
  Person 532 on screen for 188.8s | zone=151.1s
  Person 538 on screen for 2745.9s | zone=2.4s
  Person 558 on screen for 2908.6s | zone=1.9s
  Person 559 on screen for 2662.4s | zone=2651.9s
  Person 562 on screen for 1555.8s | zone=27.1s
  Person 569 on screen for 1.7s | zone=0.0s
  Person 571 on screen for 2211.3s | zone=14.8s
  Person 587 on screen for 3142.1s | zone=3.4s
  Person 600 on screen for 11.3s | zone=0.2s
  Person 603 on screen for 3308.6s | zone=1285.3s
  Person 607 on screen for 2917.5s | zone=3.4s
  Person 608 on screen for 1437.9s | zone=0.0s
  Person 615 on screen for 178.0s | zone=0.0s
  Person 617 on screen for 1621.9s | zone=2.1s
  Person 619 on screen for 3090.4s | zone=6.1s
  Person 620 on screen for 3402.4s | zone=0.0s
  Person 622 on screen for 3077.2s | zone=723.3s
  Person 626 on screen for 792.4s | zone=1.4s
  Person 632 on screen for 3270.8s | zone=1.6s
  Person 644 on screen for 2056.4s | zone=485.5s
  Person 650 on screen for 1351.2s | zone=659.5s
  Person 651 on screen for 2333.0s | zone=1.7s
  Person 654 on screen for 2370.5s | zone=0.2s
  Person 657 on screen for 2050.8s | zone=0.0s
  Person 669 on screen for 2716.8s | zone=0.2s
  Person 671 on screen for 3162.2s | zone=1.3s
  Person 699 on screen for 2660.5s | zone=205.5s
  Person 700 on screen for 3508.8s | zone=0.0s
  Person 715 on screen for 2770.8s | zone=1.1s
  Person 716 on screen for 2172.1s | zone=3.4s
  Person 719 on screen for 3322.8s | zone=0.2s
  Person 720 on screen for 7.5s | zone=3.0s
  Person 721 on screen for 2745.3s | zone=56.3s
  Person 724 on screen for 164.4s | zone=0.0s
  Person 732 on screen for 2612.5s | zone=0.0s
  Person 742 on screen for 5.1s | zone=0.0s
  Person 746 on screen for 3478.5s | zone=1353.2s
  Person 753 on screen for 2612.6s | zone=0.0s
  Person 763 on screen for 3068.6s | zone=0.0s
  Person 767 on screen for 1.2s | zone=0.0s
  Person 769 on screen for 44.5s | zone=0.0s
  Person 772 on screen for 21.7s | zone=1.1s
  Person 774 on screen for 28.2s | zone=0.0s
  Person 781 on screen for 2118.3s | zone=0.3s
  Person 787 on screen for 1577.7s | zone=0.7s
  Person 791 on screen for 1182.1s | zone=0.1s
  Person 803 on screen for 0.2s | zone=0.0s
  Person 805 on screen for 3343.8s | zone=1930.7s
  Person 807 on screen for 33.3s | zone=0.0s
  Person 810 on screen for 3354.4s | zone=0.1s
  Person 814 on screen for 1448.5s | zone=434.5s
  Person 821 on screen for 1647.2s | zone=0.4s
  Person 826 on screen for 2213.6s | zone=1570.2s
  Person 829 on screen for 282.6s | zone=1.0s
  Person 836 on screen for 0.3s | zone=0.0s
  Person 840 on screen for 3025.1s | zone=0.9s
  Person 849 on screen for 995.9s | zone=976.3s
  Person 855 on screen for 14.9s | zone=5.1s
  Person 858 on screen for 2118.5s | zone=13.3s
  Person 862 on screen for 65.2s | zone=43.7s
  Person 863 on screen for 1479.2s | zone=0.1s
  Person 864 on screen for 0.3s | zone=0.0s
  Person 874 on screen for 3197.2s | zone=0.5s
  Person 882 on screen for 2454.5s | zone=701.2s
  Person 883 on screen for 2225.2s | zone=18.9s
  Person 884 on screen for 2282.0s | zone=10.3s
  Person 891 on screen for 168.3s | zone=0.1s
  Person 919 on screen for 2957.5s | zone=0.9s
  Person 944 on screen for 9.4s | zone=0.0s
  Person 951 on screen for 1566.7s | zone=0.0s
  Person 978 on screen for 2633.3s | zone=365.3s
  Person 979 on screen for 1703.7s | zone=9.0s
  Person 989 on screen for 2576.2s | zone=0.7s
  Person 990 on screen for 160.7s | zone=7.8s
  Person 1024 on screen for 459.7s | zone=19.9s
  Person 1025 on screen for 693.9s | zone=1.0s
  Person 1035 on screen for 0.1s | zone=0.0s
  Person 1044 on screen for 3484.6s | zone=7.3s
  Person 1057 on screen for 1265.7s | zone=293.4s
  Person 1063 on screen for 2904.0s | zone=10.1s
  Person 1068 on screen for 3052.3s | zone=0.0s
  Person 1070 on screen for 3377.9s | zone=0.0s
  Person 1083 on screen for 864.1s | zone=0.1s
  Person 1086 on screen for 0.1s | zone=0.0s
  Person 1092 on screen for 750.6s | zone=0.0s
  Person 1104 on screen for 12.1s | zone=7.5s
  Person 1123 on screen for 2294.6s | zone=1869.4s
  Person 1130 on screen for 120.9s | zone=6.7s
  Person 1134 on screen for 757.5s | zone=573.7s
  Person 1141 on screen for 1164.6s | zone=2.5s
  Person 1152 on screen for 2074.7s | zone=0.2s
  Person 1159 on screen for 917.8s | zone=0.0s
  Person 1160 on screen for 2595.3s | zone=0.0s
  Person 1161 on screen for 3232.2s | zone=0.0s
  Person 1173 on screen for 3.8s | zone=0.0s
  Person 1192 on screen for 400.4s | zone=1.4s
  Person 1198 on screen for 125.1s | zone=0.0s
  Person 1199 on screen for 2408.7s | zone=0.0s
  Person 1230 on screen for 25.6s | zone=0.0s
  Person 1234 on screen for 2494.7s | zone=1856.9s
  Person 1256 on screen for 304.4s | zone=270.9s
  Person 1261 on screen for 2296.7s | zone=0.0s
  Person 1284 on screen for 1971.6s | zone=2.1s
  Person 1290 on screen for 0.2s | zone=0.0s
  Person 1291 on screen for 34.1s | zone=4.3s
  Person 1308 on screen for 149.4s | zone=0.0s
  Person 1309 on screen for 9.3s | zone=0.0s
  Person 1318 on screen for 518.1s | zone=0.0s
  Person 1349 on screen for 1616.6s | zone=438.9s
  Person 1371 on screen for 1631.7s | zone=0.6s
  Person 1381 on screen for 1255.2s | zone=1.9s
  Person 1394 on screen for 2535.8s | zone=190.0s
  Person 1397 on screen for 510.8s | zone=0.1s
  Person 1402 on screen for 2596.0s | zone=3.7s
  Person 1403 on screen for 54.1s | zone=0.0s
  Person 1419 on screen for 2385.5s | zone=0.7s
  Person 1426 on screen for 971.3s | zone=0.0s
  Person 1431 on screen for 2202.9s | zone=5.6s
  Person 1433 on screen for 4.7s | zone=1.7s
  Person 1434 on screen for 105.9s | zone=30.5s
  Person 1438 on screen for 2647.5s | zone=0.6s
  Person 1441 on screen for 2452.5s | zone=1528.9s
  Person 1454 on screen for 185.4s | zone=0.0s
  Person 1455 on screen for 5.7s | zone=0.0s
  Person 1457 on screen for 2676.1s | zone=549.5s
  Person 1480 on screen for 3033.6s | zone=2603.7s
  Person 1499 on screen for 442.6s | zone=1807.4s
  Person 1504 on screen for 35.0s | zone=6.1s
  Person 1509 on screen for 14.8s | zone=3.0s
  Person 1519 on screen for 43.2s | zone=0.0s
  Person 1522 on screen for 16.7s | zone=9.2s
  Person 1530 on screen for 1.2s | zone=0.0s
  Person 1546 on screen for 1615.3s | zone=0.9s
  Person 1551 on screen for 2366.9s | zone=0.1s
  Person 1597 on screen for 15.2s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 5/11 ( 45.5%) | elapsed  6568.4s | ETA  7882.1s

=== Running: Coach-2-hour-5-20260320140457.mp4 ===
Person-ID memory: loaded 332 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-5-20260320140457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1755.0s
Time on screen per person:
  Person 1 on screen for 0.2s | zone=0.0s
  Person 2 on screen for 1646.0s | zone=0.2s
  Person 3 on screen for 2310.8s | zone=1.8s
  Person 5 on screen for 2378.7s | zone=0.1s
  Person 6 on screen for 2669.6s | zone=0.1s
  Person 7 on screen for 1792.3s | zone=1677.3s
  Person 13 on screen for 2.0s | zone=0.0s
  Person 15 on screen for 3043.1s | zone=1.2s
  Person 16 on screen for 2482.8s | zone=18.6s
  Person 18 on screen for 3493.5s | zone=0.5s
  Person 21 on screen for 1995.4s | zone=20.0s
  Person 23 on screen for 3450.3s | zone=1235.0s
  Person 24 on screen for 2487.6s | zone=1.4s
  Person 27 on screen for 1751.5s | zone=0.0s
  Person 28 on screen for 2042.8s | zone=564.2s
  Person 29 on screen for 2544.0s | zone=1.8s
  Person 31 on screen for 11.9s | zone=0.0s
  Person 34 on screen for 497.0s | zone=4.0s
  Person 38 on screen for 1236.3s | zone=16.6s
  Person 39 on screen for 726.3s | zone=0.0s
  Person 40 on screen for 401.6s | zone=0.0s
  Person 47 on screen for 2557.3s | zone=1.8s
  Person 48 on screen for 736.4s | zone=0.0s
  Person 51 on screen for 2602.4s | zone=1.2s
  Person 52 on screen for 2451.9s | zone=396.1s
  Person 56 on screen for 3045.0s | zone=0.2s
  Person 68 on screen for 2430.4s | zone=0.0s
  Person 69 on screen for 1611.8s | zone=211.9s
  Person 70 on screen for 2937.5s | zone=3.7s
  Person 71 on screen for 0.1s | zone=0.0s
  Person 74 on screen for 141.9s | zone=1.3s
  Person 75 on screen for 3306.9s | zone=3.2s
  Person 84 on screen for 1360.3s | zone=449.1s
  Person 86 on screen for 2347.4s | zone=1.0s
  Person 88 on screen for 3413.1s | zone=0.0s
  Person 91 on screen for 3589.2s | zone=60.9s
  Person 103 on screen for 440.8s | zone=0.0s
  Person 113 on screen for 0.7s | zone=0.0s
  Person 117 on screen for 2149.4s | zone=623.6s
  Person 121 on screen for 956.6s | zone=0.0s
  Person 127 on screen for 0.1s | zone=0.0s
  Person 128 on screen for 1448.9s | zone=4.5s
  Person 132 on screen for 211.0s | zone=9.5s
  Person 133 on screen for 2908.9s | zone=17.3s
  Person 136 on screen for 2320.1s | zone=1.5s
  Person 138 on screen for 1831.9s | zone=26.5s
  Person 150 on screen for 9.3s | zone=0.4s
  Person 154 on screen for 5.7s | zone=0.4s
  Person 162 on screen for 1122.1s | zone=0.0s
  Person 174 on screen for 2021.7s | zone=2.3s
  Person 177 on screen for 525.6s | zone=444.1s
  Person 178 on screen for 1628.1s | zone=0.0s
  Person 181 on screen for 7.4s | zone=0.7s
  Person 183 on screen for 17.4s | zone=0.0s
  Person 186 on screen for 2.0s | zone=1.3s
  Person 192 on screen for 2751.9s | zone=6.2s
  Person 195 on screen for 1169.9s | zone=3.9s
  Person 207 on screen for 400.6s | zone=0.1s
  Person 208 on screen for 2769.1s | zone=1.7s
  Person 213 on screen for 2384.0s | zone=0.3s
  Person 214 on screen for 973.0s | zone=268.9s
  Person 218 on screen for 2.7s | zone=2.6s
  Person 220 on screen for 3189.7s | zone=1926.1s
  Person 222 on screen for 524.3s | zone=1.5s
  Person 230 on screen for 2564.2s | zone=0.0s
  Person 239 on screen for 730.8s | zone=182.7s
  Person 250 on screen for 1875.0s | zone=59.0s
  Person 255 on screen for 2157.2s | zone=200.8s
  Person 257 on screen for 910.7s | zone=973.8s
  Person 258 on screen for 0.2s | zone=0.0s
  Person 263 on screen for 410.2s | zone=0.5s
  Person 270 on screen for 833.1s | zone=2.5s
  Person 275 on screen for 480.6s | zone=1601.3s
  Person 278 on screen for 1925.9s | zone=2.6s
  Person 279 on screen for 2896.3s | zone=2.8s
  Person 284 on screen for 19.2s | zone=0.6s
  Person 285 on screen for 0.3s | zone=0.0s
  Person 287 on screen for 463.0s | zone=0.0s
  Person 296 on screen for 1.0s | zone=0.0s
  Person 297 on screen for 686.0s | zone=670.6s
  Person 300 on screen for 3012.7s | zone=0.0s
  Person 304 on screen for 1897.4s | zone=27.9s
  Person 313 on screen for 3271.6s | zone=2309.0s
  Person 316 on screen for 3.0s | zone=1.2s
  Person 321 on screen for 2.0s | zone=0.0s
  Person 328 on screen for 2471.4s | zone=2.0s
